Game,Score,Epsilon,Reward,Loss,Q_value
0.0,0,1000.0,4.0,1.0,4.0
1.0,0,999.0,4.0,0.0,3.0
2.0,0,998.0,3.0,1.0,4.0
3.0,0,997.0,4.0,0.0,3.0
4.0,0,996.0,4.0,0.0,5.0
5.0,0,995.0,3.0,0.0,3.0
6.0,1,994.0,3.0,1.0,1.0
7.0,0,993.0,4.0,1.0,1.0
8.0,1,992.0,3.0,0.0,3.0
9.0,1,991.0,3.0,0.0,1.0
10.0,0,990.0,3.0,1.0,3.0
11.0,0,989.0,4.0,0.0,4.0
12.0,1,988.0,4.0,0.0,1.0
13.0,0,987.0,3.0,0.0,1.0
14.0,0,986.0,4.0,1.0,6.0
15.0,0,985.0,3.0,0.0,3.0
16.0,1,984.0,3.0,1.0,8.0
17.0,1,983.0,4.0,0.0,2.0
18.0,0,982.0,3.0,0.0,5.0
19.0,1,981.0,3.0,1.0,2.0
20.0,0,980.0,4.0,1.0,2.0
21.0,0,979.0,4.0,0.0,4.0
22.0,0,978.0,4.0,1.0,0.0
23.0,1,977.0,4.0,0.0,2.0
24.0,1,976.0,3.0,1.0,5.0
25.0,0,975.0,3.0,0.0,2.0
26.0,0,974.0,3.0,1.0,5.0
27.0,0,973.0,4.0,0.0,1.0
28.0,0,972.0,3.0,1.0,1.0
29.0,0,971.0,4.0,0.0,2.0
30.0,0,970.0,3.0,0.0,5.0
31.0,1,969.0,4.0,0.0,4.0
32.0,0,968.0,3.0,0.0,3.0
33.0,0,967.0,3.0,0.0,3.0
34.0,0,966.0,4.0,0.0,4.0
35.0,1,965.0,4.0,1.0,4.0
36.0,0,964.0,3.0,1.0,4.0
37.0,1,963.0,3.0,1.0,-2.0
38.0,0,962.0,4.0,1.0,8.0
39.0,0,961.0,3.0,0.0,2.0
40.0,0,960.0,4.0,0.0,4.0
41.0,0,959.0,3.0,0.0,4.0
42.0,0,958.0,4.0,1.0,-1.0
43.0,1,957.0,3.0,0.0,2.0
44.0,0,956.0,4.0,1.0,5.0
45.0,0,955.0,3.0,1.0,6.0
46.0,1,954.0,4.0,0.0,5.0
47.0,0,953.0,3.0,0.0,4.0
48.0,1,952.0,3.0,0.0,3.0
49.0,0,951.0,3.0,0.0,4.0
50.0,0,950.0,3.0,0.0,3.0
51.0,0,949.0,3.0,0.0,2.0
52.0,1,948.0,3.0,1.0,6.0
53.0,0,947.0,4.0,0.0,7.0
54.0,0,946.0,4.0,0.0,2.0
55.0,1,945.0,4.0,1.0,4.0
56.0,0,944.0,4.0,1.0,1.0
57.0,0,943.0,3.0,0.0,4.0
58.0,0,942.0,4.0,1.0,3.0
59.0,1,941.0,4.0,0.0,4.0
60.0,0,940.0,3.0,0.0,3.0
61.0,0,939.0,4.0,1.0,2.0
62.0,1,938.0,4.0,0.0,2.0
63.0,0,937.0,4.0,0.0,4.0
64.0,0,936.0,4.0,1.0,1.0
65.0,0,935.0,3.0,1.0,5.0
66.0,0,934.0,3.0,0.0,3.0
67.0,0,933.0,3.0,0.0,4.0
68.0,1,932.0,4.0,0.0,3.0
69.0,0,931.0,3.0,1.0,7.0
70.0,1,930.0,3.0,1.0,1.0
71.0,0,929.0,4.0,0.0,4.0
72.0,0,928.0,4.0,1.0,2.0
73.0,0,927.0,4.0,1.0,3.0
74.0,0,926.0,4.0,0.0,2.0
75.0,0,925.0,3.0,1.0,5.0
76.0,0,924.0,3.0,0.0,3.0
77.0,1,923.0,3.0,1.0,-2.0
78.0,0,922.0,4.0,0.0,1.0
79.0,0,921.0,4.0,1.0,5.0
80.0,0,920.0,3.0,0.0,4.0
81.0,0,919.0,3.0,1.0,6.0
82.0,1,918.0,4.0,0.0,5.0
83.0,0,917.0,3.0,0.0,4.0
84.0,0,916.0,3.0,1.0,6.0
85.0,1,915.0,4.0,1.0,6.0
86.0,0,914.0,4.0,0.0,4.0
87.0,0,913.0,3.0,0.0,4.0
88.0,2,912.0,3.0,1.0,3.0
89.0,0,911.0,3.0,0.0,5.0
90.0,0,910.0,4.0,0.0,5.0
91.0,1,909.0,3.0,0.0,4.0
92.0,0,908.0,3.0,0.0,1.0
93.0,0,907.0,3.0,1.0,3.0
94.0,0,906.0,3.0,0.0,6.0
95.0,1,905.0,3.0,1.0,-3.0
96.0,0,904.0,3.0,1.0,2.0
97.0,0,903.0,4.0,1.0,2.0
98.0,0,902.0,3.0,0.0,0.0
99.0,0,901.0,3.0,0.0,2.0
100.0,1,900.0,3.0,0.0,6.0
101.0,0,899.0,4.0,0.0,5.0
102.0,1,898.0,4.0,0.0,5.0
102.0,1,898.0,3.0,1.0,3.0
103.0,0,897.0,3.0,0.0,4.0
104.0,0,896.0,4.0,1.0,1.0
105.0,0,895.0,3.0,0.0,4.0
106.0,0,894.0,4.0,0.0,1.0
107.0,0,893.0,3.0,0.0,6.0
108.0,0,892.0,3.0,1.0,3.0
109.0,0,891.0,3.0,1.0,5.0
110.0,1,890.0,4.0,0.0,3.0
111.0,0,889.0,4.0,0.0,4.0
112.0,0,888.0,3.0,1.0,5.0
113.0,0,887.0,4.0,1.0,3.0
114.0,0,886.0,3.0,0.0,2.0
115.0,0,885.0,4.0,0.0,4.0
116.0,0,884.0,3.0,0.0,4.0
117.0,0,883.0,3.0,0.0,1.0
118.0,0,882.0,3.0,1.0,4.0
119.0,0,881.0,3.0,1.0,3.0
120.0,0,880.0,3.0,1.0,0.0
121.0,1,879.0,4.0,0.0,5.0
122.0,0,878.0,3.0,0.0,5.0
123.0,1,877.0,4.0,1.0,-1.0
124.0,0,876.0,3.0,0.0,4.0
125.0,0,875.0,4.0,2.0,13.0
126.0,0,874.0,3.0,0.0,4.0
127.0,0,873.0,4.0,1.0,5.0
128.0,0,872.0,4.0,1.0,8.0
129.0,0,871.0,3.0,0.0,4.0
130.0,0,870.0,4.0,0.0,3.0
131.0,0,869.0,3.0,0.0,4.0
132.0,0,868.0,4.0,0.0,5.0
133.0,0,867.0,3.0,0.0,3.0
134.0,0,866.0,3.0,1.0,3.0
135.0,1,865.0,3.0,1.0,2.0
136.0,1,864.0,4.0,0.0,3.0
137.0,0,863.0,3.0,0.0,6.0
138.0,0,862.0,4.0,0.0,4.0
139.0,0,861.0,4.0,0.0,4.0
140.0,1,860.0,4.0,0.0,5.0
141.0,1,859.0,3.0,0.0,4.0
142.0,0,858.0,3.0,0.0,4.0
143.0,0,857.0,4.0,1.0,5.0
144.0,0,856.0,3.0,1.0,3.0
145.0,0,855.0,3.0,0.0,7.0
146.0,2,854.0,4.0,0.0,4.0
147.0,1,853.0,3.0,1.0,6.0
148.0,0,852.0,3.0,0.0,5.0
149.0,1,851.0,3.0,0.0,4.0
150.0,0,850.0,3.0,0.0,3.0
151.0,1,849.0,3.0,0.0,8.0
152.0,1,848.0,3.0,0.0,2.0
153.0,0,847.0,4.0,1.0,4.0
154.0,0,846.0,3.0,0.0,7.0
155.0,1,845.0,3.0,0.0,4.0
156.0,0,844.0,3.0,0.0,2.0
157.0,0,843.0,3.0,0.0,2.0
158.0,0,842.0,4.0,0.0,2.0
159.0,0,841.0,3.0,0.0,2.0
160.0,0,840.0,4.0,0.0,6.0
161.0,0,839.0,3.0,1.0,4.0
162.0,0,838.0,3.0,0.0,3.0
163.0,1,837.0,4.0,0.0,1.0
164.0,0,836.0,4.0,1.0,4.0
165.0,0,835.0,3.0,1.0,6.0
166.0,0,834.0,4.0,1.0,2.0
167.0,0,833.0,3.0,0.0,5.0
168.0,0,832.0,4.0,1.0,5.0
169.0,1,831.0,3.0,1.0,-1.0
170.0,0,830.0,3.0,0.0,2.0
171.0,0,829.0,3.0,0.0,3.0
172.0,0,828.0,3.0,0.0,4.0
173.0,0,827.0,4.0,0.0,4.0
174.0,1,826.0,3.0,0.0,3.0
175.0,0,825.0,3.0,0.0,3.0
176.0,0,824.0,3.0,0.0,2.0
177.0,1,823.0,3.0,0.0,4.0
178.0,0,822.0,3.0,0.0,3.0
179.0,1,821.0,3.0,0.0,3.0
180.0,0,820.0,3.0,0.0,5.0
181.0,0,819.0,3.0,0.0,5.0
182.0,0,818.0,3.0,1.0,4.0
183.0,0,817.0,3.0,0.0,5.0
184.0,0,816.0,4.0,0.0,3.0
185.0,0,815.0,3.0,0.0,3.0
186.0,0,814.0,4.0,0.0,3.0
187.0,0,813.0,3.0,0.0,2.0
188.0,0,812.0,3.0,1.0,3.0
189.0,1,811.0,3.0,0.0,4.0
190.0,1,810.0,4.0,0.0,5.0
191.0,0,809.0,3.0,0.0,5.0
192.0,0,808.0,4.0,0.0,5.0
193.0,0,807.0,3.0,0.0,3.0
194.0,2,806.0,3.0,0.0,2.0
195.0,1,805.0,3.0,0.0,0.0
196.0,0,804.0,3.0,0.0,2.0
197.0,0,803.0,3.0,0.0,2.0
198.0,0,802.0,3.0,1.0,4.0
199.0,1,801.0,4.0,0.0,7.0
200.0,0,800.0,3.0,0.0,0.0
201.0,0,799.0,3.0,1.0,0.0
202.0,1,798.0,3.0,0.0,1.0
203.0,1,797.0,3.0,0.0,6.0
204.0,2,796.0,3.0,1.0,-2.0
205.0,1,795.0,3.0,0.0,4.0
206.0,1,794.0,4.0,1.0,2.0
207.0,0,793.0,3.0,0.0,6.0
208.0,0,792.0,4.0,1.0,3.0
209.0,0,791.0,4.0,0.0,3.0
210.0,0,790.0,3.0,0.0,4.0
211.0,0,789.0,3.0,0.0,4.0
212.0,1,788.0,3.0,0.0,5.0
213.0,0,787.0,3.0,0.0,2.0
213.0,0,787.0,3.0,0.0,4.0
214.0,0,786.0,3.0,0.0,3.0
214.0,0,786.0,3.0,0.0,6.0
215.0,0,785.0,3.0,0.0,4.0
216.0,0,784.0,3.0,1.0,6.0
217.0,0,783.0,4.0,0.0,3.0
218.0,1,782.0,4.0,1.0,-2.0
219.0,0,781.0,3.0,0.0,3.0
220.0,0,780.0,3.0,0.0,5.0
221.0,0,779.0,4.0,0.0,7.0
222.0,0,778.0,4.0,0.0,3.0
223.0,0,777.0,3.0,0.0,2.0
224.0,1,776.0,3.0,1.0,1.0
225.0,0,775.0,4.0,0.0,4.0
226.0,2,774.0,3.0,1.0,3.0
227.0,0,773.0,4.0,0.0,4.0
228.0,0,772.0,4.0,0.0,6.0
229.0,0,771.0,3.0,1.0,3.0
230.0,0,770.0,3.0,0.0,3.0
231.0,0,769.0,3.0,0.0,3.0
232.0,1,768.0,3.0,0.0,4.0
233.0,0,767.0,4.0,0.0,5.0
234.0,0,766.0,3.0,0.0,2.0
235.0,0,765.0,4.0,1.0,6.0
236.0,0,764.0,4.0,1.0,1.0
237.0,0,763.0,3.0,1.0,4.0
238.0,0,762.0,3.0,0.0,3.0
239.0,0,761.0,3.0,0.0,7.0
240.0,1,760.0,3.0,1.0,4.0
241.0,1,759.0,4.0,0.0,4.0
242.0,0,758.0,3.0,0.0,4.0
243.0,0,757.0,3.0,0.0,4.0
244.0,0,756.0,3.0,0.0,2.0
245.0,0,755.0,3.0,0.0,6.0
246.0,0,754.0,3.0,0.0,3.0
247.0,1,753.0,3.0,0.0,3.0
248.0,1,752.0,3.0,0.0,1.0
249.0,0,751.0,3.0,0.0,3.0
250.0,0,750.0,3.0,0.0,4.0
251.0,1,749.0,3.0,0.0,3.0
252.0,1,748.0,3.0,0.0,5.0
253.0,0,747.0,3.0,0.0,2.0
254.0,0,746.0,3.0,1.0,8.0
255.0,0,745.0,3.0,0.0,2.0
256.0,0,744.0,3.0,0.0,3.0
257.0,0,743.0,4.0,1.0,4.0
258.0,0,742.0,3.0,1.0,4.0
259.0,0,741.0,3.0,1.0,8.0
260.0,0,740.0,3.0,0.0,3.0
261.0,0,739.0,3.0,0.0,1.0
262.0,0,738.0,3.0,0.0,4.0
263.0,1,737.0,3.0,0.0,4.0
264.0,1,736.0,3.0,0.0,5.0
265.0,0,735.0,4.0,0.0,3.0
266.0,0,734.0,3.0,0.0,2.0
267.0,2,733.0,3.0,0.0,3.0
268.0,0,732.0,3.0,1.0,6.0
269.0,1,731.0,4.0,0.0,2.0
270.0,1,730.0,4.0,0.0,4.0
271.0,0,729.0,4.0,1.0,6.0
272.0,0,728.0,3.0,0.0,1.0
273.0,1,727.0,3.0,0.0,4.0
274.0,0,726.0,3.0,0.0,3.0
275.0,0,725.0,3.0,0.0,2.0
276.0,0,724.0,3.0,0.0,4.0
277.0,1,723.0,4.0,0.0,4.0
278.0,0,722.0,3.0,0.0,3.0
279.0,1,721.0,4.0,0.0,4.0
280.0,1,720.0,3.0,0.0,4.0
281.0,0,719.0,4.0,0.0,2.0
282.0,2,718.0,3.0,0.0,4.0
283.0,0,717.0,3.0,0.0,2.0
284.0,0,716.0,3.0,0.0,3.0
285.0,1,715.0,3.0,0.0,3.0
286.0,0,714.0,3.0,0.0,3.0
287.0,0,713.0,4.0,0.0,5.0
288.0,0,712.0,4.0,0.0,1.0
289.0,1,711.0,4.0,0.0,2.0
290.0,0,710.0,3.0,1.0,6.0
291.0,1,709.0,3.0,0.0,5.0
292.0,1,708.0,4.0,1.0,4.0
293.0,0,707.0,4.0,1.0,4.0
294.0,0,706.0,3.0,0.0,4.0
295.0,0,705.0,4.0,0.0,4.0
296.0,0,704.0,3.0,0.0,2.0
297.0,0,703.0,3.0,0.0,6.0
298.0,0,702.0,3.0,0.0,4.0
299.0,1,701.0,3.0,0.0,2.0
300.0,1,700.0,3.0,0.0,4.0
301.0,0,699.0,4.0,0.0,4.0
302.0,0,698.0,3.0,1.0,4.0
303.0,1,697.0,3.0,0.0,3.0
304.0,0,696.0,3.0,0.0,2.0
305.0,0,695.0,3.0,1.0,-1.0
306.0,0,694.0,3.0,0.0,3.0
307.0,1,693.0,3.0,1.0,1.0
308.0,0,692.0,3.0,1.0,1.0
309.0,0,691.0,3.0,0.0,4.0
310.0,0,690.0,3.0,0.0,3.0
311.0,0,689.0,4.0,0.0,5.0
312.0,0,688.0,3.0,0.0,4.0
313.0,0,687.0,3.0,0.0,5.0
314.0,1,686.0,3.0,0.0,3.0
315.0,0,685.0,3.0,0.0,4.0
316.0,1,684.0,3.0,0.0,4.0
317.0,0,683.0,3.0,0.0,3.0
318.0,0,682.0,4.0,0.0,5.0
319.0,0,681.0,3.0,0.0,3.0
320.0,1,680.0,3.0,0.0,2.0
321.0,0,679.0,4.0,0.0,3.0
322.0,0,678.0,4.0,1.0,2.0
323.0,0,677.0,4.0,0.0,3.0
324.0,1,676.0,4.0,0.0,5.0
325.0,0,675.0,3.0,0.0,0.0
326.0,0,674.0,3.0,0.0,4.0
327.0,0,673.0,3.0,1.0,4.0
328.0,0,672.0,3.0,1.0,3.0
329.0,1,671.0,4.0,0.0,5.0
330.0,0,670.0,3.0,0.0,4.0
331.0,1,669.0,3.0,0.0,3.0
332.0,1,668.0,3.0,0.0,3.0
333.0,0,667.0,4.0,0.0,3.0
334.0,0,666.0,4.0,0.0,4.0
335.0,2,665.0,4.0,1.0,-1.0
336.0,0,664.0,4.0,0.0,5.0
337.0,0,663.0,3.0,1.0,6.0
338.0,2,662.0,3.0,0.0,3.0
339.0,0,661.0,3.0,1.0,6.0
340.0,0,660.0,3.0,0.0,4.0
341.0,0,659.0,3.0,0.0,4.0
342.0,1,658.0,4.0,1.0,-1.0
343.0,1,657.0,4.0,0.0,3.0
344.0,0,656.0,4.0,0.0,5.0
345.0,1,655.0,4.0,0.0,5.0
346.0,1,654.0,4.0,0.0,6.0
347.0,0,653.0,3.0,0.0,7.0
348.0,0,652.0,3.0,0.0,4.0
349.0,0,651.0,3.0,1.0,5.0
350.0,0,650.0,4.0,0.0,3.0
351.0,0,649.0,4.0,0.0,4.0
352.0,0,648.0,3.0,0.0,0.0
353.0,0,647.0,3.0,0.0,3.0
354.0,0,646.0,3.0,0.0,5.0
355.0,2,645.0,4.0,0.0,3.0
356.0,1,644.0,3.0,0.0,5.0
357.0,0,643.0,3.0,0.0,4.0
358.0,1,642.0,3.0,0.0,5.0
359.0,1,641.0,3.0,0.0,2.0
360.0,2,640.0,4.0,0.0,4.0
361.0,0,639.0,3.0,0.0,4.0
362.0,0,638.0,3.0,0.0,2.0
363.0,1,637.0,3.0,0.0,3.0
364.0,0,636.0,3.0,0.0,3.0
365.0,1,635.0,3.0,1.0,7.0
366.0,0,634.0,4.0,0.0,2.0
367.0,1,633.0,3.0,0.0,4.0
368.0,1,632.0,4.0,0.0,4.0
369.0,0,631.0,3.0,0.0,3.0
370.0,0,630.0,4.0,0.0,4.0
371.0,0,629.0,3.0,0.0,4.0
372.0,0,628.0,4.0,0.0,2.0
373.0,0,627.0,4.0,0.0,4.0
374.0,1,626.0,4.0,0.0,1.0
375.0,0,625.0,3.0,0.0,3.0
376.0,0,624.0,3.0,0.0,2.0
377.0,0,623.0,4.0,0.0,3.0
378.0,0,622.0,4.0,1.0,1.0
379.0,1,621.0,3.0,1.0,4.0
380.0,1,620.0,4.0,0.0,4.0
381.0,0,619.0,3.0,0.0,3.0
382.0,0,618.0,3.0,0.0,4.0
383.0,0,617.0,3.0,0.0,6.0
384.0,2,616.0,3.0,0.0,6.0
385.0,1,615.0,4.0,0.0,6.0
386.0,1,614.0,4.0,0.0,2.0
387.0,0,613.0,3.0,0.0,4.0
388.0,0,612.0,3.0,1.0,4.0
389.0,0,611.0,3.0,0.0,4.0
390.0,0,610.0,4.0,0.0,7.0
391.0,0,609.0,3.0,1.0,-1.0
392.0,1,608.0,3.0,0.0,2.0
393.0,1,607.0,4.0,0.0,4.0
394.0,1,606.0,3.0,0.0,6.0
395.0,0,605.0,3.0,1.0,6.0
396.0,0,604.0,3.0,0.0,5.0
397.0,1,603.0,4.0,1.0,3.0
398.0,2,602.0,4.0,0.0,2.0
399.0,0,601.0,4.0,0.0,3.0
400.0,1,600.0,4.0,0.0,3.0
401.0,1,599.0,4.0,0.0,4.0
402.0,0,598.0,4.0,0.0,4.0
403.0,0,597.0,3.0,0.0,3.0
404.0,0,596.0,4.0,0.0,4.0
405.0,0,595.0,3.0,1.0,10.0
406.0,0,594.0,4.0,0.0,1.0
407.0,1,593.0,3.0,1.0,6.0
408.0,0,592.0,4.0,0.0,5.0
409.0,1,591.0,3.0,0.0,3.0
410.0,0,590.0,3.0,1.0,3.0
411.0,1,589.0,3.0,1.0,3.0
412.0,0,588.0,3.0,0.0,3.0
413.0,0,587.0,3.0,0.0,4.0
414.0,1,586.0,3.0,0.0,3.0
415.0,1,585.0,3.0,0.0,3.0
416.0,0,584.0,3.0,0.0,2.0
417.0,1,583.0,4.0,0.0,2.0
418.0,0,582.0,3.0,0.0,3.0
419.0,0,581.0,3.0,1.0,-3.0
420.0,1,580.0,4.0,0.0,1.0
421.0,0,579.0,3.0,1.0,0.0
422.0,0,578.0,3.0,0.0,4.0
423.0,0,577.0,3.0,1.0,6.0
424.0,0,576.0,3.0,0.0,2.0
425.0,0,575.0,3.0,0.0,3.0
426.0,0,574.0,3.0,0.0,3.0
427.0,0,573.0,4.0,0.0,3.0
428.0,0,572.0,3.0,0.0,3.0
429.0,1,571.0,3.0,0.0,5.0
430.0,0,570.0,3.0,0.0,0.0
431.0,0,569.0,3.0,0.0,6.0
432.0,1,568.0,3.0,1.0,1.0
